,outside,ultrasound,macro-examination,fetal heart rate,ask for advice,routine check-up
189,0.893815064451817,2.165167160744289,1.185152347913725,6.384020662877939,17.94999136994968,14.140466561055698
190,0.893815064451817,2.165531646189624,1.203209143812168,6.384913517696228,18.109776493503087,14.03392917696836
191,0.893815064451817,2.1658391288181176,1.2206060439279145,6.387717747611538,18.24959897850548,13.939526972678152
192,0.893815064451817,2.1660985234469985,1.237367164524253,6.392039049497994,18.371587514554726,13.856234412562095
193,0.893815064451817,2.1663173506822866,1.253515740522037,6.397549221689676,18.477665265702374,13.783087331309156
194,0.893815064451817,2.166501954963071,1.2690741577088438,6.403975619944531,18.56956814291803,13.719183351561064
195,0.893815064451817,2.1666576885052833,1.2840639837710266,6.411092272008884,18.648861624644418,13.66368126062888
196,0.893815064451817,2.1667890664780303,1.2985059981916858,6.418712390943681,18.716956214689194,13.615799602796553
197,0.893815064451817,2.1668998979115033,1.3124202210560008,6.426682068031235,18.775121626044285,13.574814694652385
198,0.893815064451817,2.1669933961318577,1.3258259408038546,6.434874960379287,18.824499777395886,13.540058230347324
199,0.893815064451817,2.1670722719249023,1.338741740968225,6.443187817272504,18.86611668639391,13.510914610249213
200,0.893815064451817,2.167138812129677,1.3511855259364027,6.451536713728806,18.900893340434187,13.486818098959485
201,0.893815064451817,2.1671949459405777,1.3631745457697544,6.4598538803074215,18.9296556219668,13.46724989608916
202,0.893815064451817,2.167242300840325,1.3747254201164325,6.468085035584156,18.95314336133549,13.451735184723344
203,0.893815064451817,2.1672822497854267,1.385854161250181,6.476187142360835,18.972018586000846,13.439840207441122
204,0.893815064451817,2.1673159510121915,1.3965761962671752,6.4841265210352805,18.986873030798403,13.431169407519466
205,0.893815064451817,2.1673443816173688,1.4069063884716666,6.4918772639840645,18.998234969708193,13.425362663048666
206,0.893815064451817,2.1673683658870324,1.416859057980076,6.499419903604738,19.006575425519124,13.422092633717948
207,0.893815064451817,2.167388599195037,1.4264480015720986,6.506740294082978,19.01231380980276,13.421062233653199
208,0.893815064451817,2.1674056681639304,1.4356865118163402,6.513828673207714,19.015823041796043,13.422002238623811
209,0.893815064451817,2.167420067672849,1.4445873954969957,6.52067887583594,19.01743419115211,13.424669031946014
210,0.893815064451817,2.1674322152055097,1.4531629913671134,6.527287675061303,19.017440686065363,13.428842490301275
211,0.8785332296239089,2.167442462954274,1.4614251872530573,6.533654230896175,19.016102125019085,13.434324008298152
212,0.8785332296239089,2.1674511080312353,1.4576850066916498,6.522540947349224,19.015207760412228,13.453045449471569
213,0.8785332296239089,2.167458401082362,1.4540815131367788,6.513961206967723,19.014643844240886,13.468328792273374
214,0.8785332296239089,2.1674645535544528,1.4506097112847554,6.507481788864226,19.01432004928166,13.480770325162956
215,0.8785332296239089,2.1674697438256003,1.4472647883880783,6.502738944993607,19.014166400116032,13.490866752016741
216,0.8785332296239089,2.1674741223768845,1.444042107583818,6.499427455116674,19.01412931215171,13.499031413756482
217,0.8785332296239089,2.167477816155265,1.4409372014658122,6.497291397206422,19.014168335544934,13.505607908991557
218,0.8785332296239089,2.1674809322541377,1.4379457658917758,6.496116364841436,19.014253485012752,13.510881526670538
219,0.8785332296239089,2.167483561018289,1.4350636540167292,6.4957229051234435,19.014363056005223,13.51508883854967
220,0.8785332296239089,2.1674857786632487,1.4322868705444782,6.495960986080815,19.01448184405762,13.51842574435021
221,0.8785332296239089,2.167487649485006,1.4296115661891822,6.496705332404093,19.01459969785932,13.521054216184577
222,0.8785332296239089,2.167489227724134,1.4270340323393187,6.4978514935698515,19.014710348078534,13.523107949825446
223,0.8785332296239089,2.167490559138382,1.4245506959166647,6.499312529676473,19.01481046362343,13.52469709752903
224,0.8785332296239089,2.16749168232933,1.4221581144231545,6.501016218256251,19.014898895097357,13.525912229438376
225,0.8785332296239089,2.1674926298615547,1.4198529711687544,6.502902700463034,19.01497607196896,13.526827647271858
226,0.8785332296239089,2.1674934292067762,1.4176320706737364,6.50492249780216,19.01504352563735,13.527504154359729
227,0.8785332296239089,2.167494103540341,1.415492334238981,6.507034841339892,19.015103515305416,13.527991369549614
228,0.8785332296239089,2.1674946724131443,1.4134307956781629,6.509206264415449,19.015158737529344,13.528329658572517
229,0.8785332296239089,2.167495152318466,1.4114445972059073,6.511409417543298,19.01521210361534,13.52855174473331
230,0.8785332296239089,2.1674955571701595,1.4095309854762172,6.513622070659116,19.01526657178966,13.528684050916965
231,0.8785332296239089,2.167495898706054,1.407687307765677,6.515826273317101,19.01532502336564,13.528747816592446
232,0.8785332296239089,2.167496186828272,1.4059110082961426,6.518007648047408,19.015390174043706,13.528760026502898
233,0.8785332296239089,2.1674964298903143,1.4041996246918225,6.520154795963733,19.015464513071635,13.528734181847554
234,0.8785332296239089,2.1674966349392584,1.402550784565837,6.522258796985243,19.015550264314367,13.52868093981078
235,0.8785332296239089,2.1674968079200703,1.4009622022315216,6.52431278979883,19.015649364379296,13.528608643131243
236,0.8785332296239089,2.1674969538479676,1.3994316755339193,6.526311619017511,19.015763453851793,13.528523757903724
237,0.8785332296239089,2.1674970769538255,1.3979570827970669,6.528251538955975,19.015893878447354,13.528431234863788
238,0.8785332296239089,2.167497180806842,1.3965363798828445,6.530129965102033,19.016041697507298,13.528334806932474
239,0.8785332296239089,2.1674972684180176,1.3951675973573137,6.531945265761036,19.01620769777631,13.528237233720631
240,0.8785332296239089,2.1674973423274557,1.3938488377606069,6.533696587529841,19.016392410820558,13.528140501947277
241,0.8779227881958744,2.1674974046780067,1.392578272976599,6.535383709251738,19.016596132789733,13.528045989261322
242,0.8779227881958744,2.167497457277394,1.3920534148810335,6.535992341625926,19.016785165790303,13.527692511067066
243,0.8779227881958744,2.1674975016506295,1.3915477380203736,6.536521690165898,19.01696160806885,13.527413970987448
244,0.8779227881958744,2.1674975390842195,1.39106054140558,6.536983414794774,19.017127079236705,13.527196333375773
245,0.8779227881958744,2.167497570663474,1.3905911496656524,6.537387386298345,19.017282793815138,13.52702799121618
246,0.8779227881958744,2.167497597303967,1.3901389121114034,6.537741964533725,19.017429649674185,13.526899363793806
247,0.8779227881958744,2.167497619778085,1.3897032018334503,6.538054233202588,19.017568299768342,13.526802559427956
248,0.8779227881958744,2.1674976387374176,1.3892834148331659,6.538330197978516,19.01769921007407,13.526731092889635
249,0.8779227881958744,2.167497654731652,1.3888789691853933,6.538574953716328,19.01782270615126,13.526679648767225
250,0.8779227881958744,2.167497668224507,1.3884893042317596,6.538792825575569,19.017939010346115,13.526643883427992
251,0.8779227881958744,2.1674976796071785,1.3881138798034667,6.5389874881347945,19.01804827131398,13.526620259388615
252,0.8779227881958744,2.1674976892096858,1.38775217547249,6.539162065935886,19.018150587257225,13.526605906889808
253,0.8779227881958744,2.1674976973104325,1.3874036898301414,6.539319218359863,19.01824602403596,13.526598508297207
254,0.8779227881958744,2.167497704144282,1.3870679397919945,6.539461211282026,19.01833462911093,13.526596201646763
255,0.8779227881958744,2.1674977099093686,1.3867444599282162,6.539589977571583,19.018416442112606,13.526597500239612
256,0.8779227881958744,2.1674977147728383,1.386432801818369,6.539707168178027,19.018491502691894,13.526601225684852
257,0.8779227881958744,2.167497718875697,1.3861325334297927,6.539814195274171,19.01855985619307,13.526606452204136
258,0.8779227881958744,2.1674977223368996,1.3858432385187047,6.539912268695979,19.018621557593153,13.526612460361948
259,0.8779227881958744,2.167497725256796,1.3855645160531853,6.5400024267254775,19.01867667407219,13.526618698679462
260,0.8779227881958744,2.1674977277200416,1.3852959796572528,6.540085562099478,19.01872528651277,13.526624751837739
261,0.8779227881958744,2.1674977297980544,1.3850372570752536,6.540162443988924,19.018767490171605,13.526630314383985
262,0.8779227881958744,2.167497731551082,1.3847879896558264,6.540233736577232,19.01880339472065,13.526635169029998
263,0.8779227881958744,2.167497733029948,1.3845478318547262,6.540300014767819,19.018833123817437,13.526639168778951
264,0.8779227881958744,2.1674977342775303,1.3843164507558172,6.540361777468204,19.018856814332885,13.526642222240671
265,0.8779227881958744,2.1674977353300005,1.3840935256095712,6.5404194588281195,19.018874615339467,13.526644281599207
266,0.8779227881958744,2.167497736217872,1.3838787473884329,6.540473437750163,19.01888668694127,13.526645332784325
267,0.8779227881958744,2.1674977369668866,1.3836718183584324,6.54052404594175,19.018893199010105,13.526645387471484
268,0.8779227881958744,2.1674977375987616,1.3834724516664558,6.540571574735147,19.018894329877902,13.526644476596708
269,0.8779227881958744,2.1674977381318152,1.383280370942598,6.540616280866995,19.018890265023742,13.52664264512423
270,0.8779227881958744,2.1674977385815044,1.383095309917048,6.540658391378833,19.0188811957848,13.526639947848592
271,0.8779989854223365,2.167497738960864,1.3829170120509748,6.5406981077749204,19.018867318112697,13.526636446048451
272,0.8779989854223365,2.167497739280895,1.38201379375014,6.541490878760888,19.01885464248706,13.526678899952005
273,0.8779989854223365,2.167497739550875,1.3811435840711521,6.542258072152013,19.018843448788818,13.526711948045163
274,0.8779989854223365,2.1674977397786326,1.3803051766953218,6.542999111920169,19.018833973379817,13.526737460646785
275,0.8779989854223365,2.16749773997077,1.3794974093895578,6.5437137249297805,19.018826412068073,13.526756927546884
276,0.8779989854223365,2.1674977401328586,1.3787191623952304,6.5444018836715445,19.018820919285428,13.52677152979505
277,0.8779989854223365,2.167497740269598,1.377969356875921,6.545063758412377,19.018817608740548,13.52678219885525
278,0.8779989854223365,2.167497740384953,1.377246953421896,6.545699677267557,19.01881655514219,13.526789665249906
279,0.8779989854223365,2.1674977404822666,1.3765509506092357,6.5463100929356735,19.01881779667063,13.526794498469298
280,0.8779989854223365,2.167497740564361,1.375880383611623,6.546895555034932,19.018821337942587,13.526797139631315
281,0.8779989854223365,2.1674977406336167,1.3752343228628612,6.547456687146225,19.01882715327084,13.526797928132511
282,0.8779989854223365,2.167497740692041,1.3746118727682748,6.5479941678092075,19.01883519006428,13.52679712332653
283,0.8779989854223365,2.1674977407413287,1.3740121704632005,6.548508714836266,19.01884537225116,13.526794922094057
284,0.8779989854223365,2.1674977407829075,1.3734343846168495,6.549001072409419,19.018857603637734,13.526791473024828
285,0.8779989854223365,2.167497740817984,1.3728777142798871,6.549472000509577,19.018871771137977,13.52678688781131
286,0.8779989854223365,2.1674977408475744,1.3723413877741208,6.54992226629878,19.018887747829456,13.52678125035303
287,0.8779989854223365,2.167497740872537,1.371824661622775,6.550352637136043,19.01890539580502,13.526774623985952
288,0.8779989854223365,2.1674977408935963,1.371326819519851,6.550763874958023,19.018924568802117,13.526767057180605
289,0.8779989854223365,2.1674977409113616,1.3708471713371555,6.551156731798405,19.018945114600697,13.526758587993926
290,0.8779989854223365,2.1674977409263483,1.3703850521676206,6.5515319462558015,19.0189668771875,13.526749247510276
291,0.8779989854223365,2.1674977409389915,1.3699398214035807,6.551890240750336,19.01898969869017,13.526739062466179
292,0.8779989854223365,2.1674977409496576,1.36951086184874,6.5522323194345615,19.019013421088417,13.526728057219072
293,0.8779989854223365,2.1674977409586558,1.3690975788625868,6.552558866645897,19.019037887712255,13.526716255191785
294,0.8779989854223365,2.1674977409662466,1.3686993995360832,6.55287054580592,19.019062944539428,13.526703679900782
295,0.8779989854223365,2.16749774097265,1.3683157718974766,6.553167998687107,19.01908844130513,13.526690355656767
296,0.8779989854223365,2.1674977409780523,1.36794616414713,6.553451844980443,19.019114232438014,13.526676308009394
297,0.8779989854223365,2.16749774098261,1.3675900639203267,6.553722682108223,19.019140177836725,13.526661563994965
298,0.8779989854223365,2.167497740986454,1.3672469775770053,6.5539810852354305,19.019166143500883,13.52664615223424
299,0.8779989854223365,2.1674977409896976,1.36691642951746,6.554227607440753,19.01919200203035,13.526630102918665
300,0.8779989854223365,2.1674977409924336,1.3665979615230435,6.554462780014776,19.01921763300615,13.526613447715446
301,0.878028501505671,2.1674977409947416,1.3662911321209674,6.554687112858303,19.019242923265445,13.526596219615955
302,0.878028501505671,2.1674977409966893,1.365688129782242,6.554797328865794,19.019311999313395,13.526974541019461
303,0.878028501505671,2.1674977409983325,1.36510716450383,6.554922444777687,19.019417612023844,13.527278277649648
304,0.878028501505671,2.1674977409997185,1.3645474309289425,6.555058635897295,19.019553404222833,13.527517865926239
305,0.878028501505671,2.167497741000888,1.364008153133008,6.555202745179133,19.019713841523522,13.527702305269143
306,0.878028501505671,2.167497741001875,1.3634885835480566,6.555352175581411,19.019894110103508,13.527839362255
307,0.878028501505671,2.1674977410027076,1.3629880019264098,6.555504799404076,19.020090027590314,13.527935744839898
308,0.878028501505671,2.1674977410034093,1.3625057143422479,6.555658881949016,19.02029796528891,13.527997251139928
309,0.878028501505671,2.1674977410040017,1.3620410522296604,6.555813017255879,19.020514780234183,13.52802889657716
310,0.878028501505671,2.1674977410045013,1.3615933714558555,6.555966074018613,19.020737755764046,13.528035022619227
311,0.878028501505671,2.167497741004923,1.3611620514282368,6.556117150084487,19.02096454949054,13.528019389850447
312,0.878028501505671,2.1674977410052785,1.3607464942341139,6.556265534187563,19.02119314770178,13.527985257697699
313,0.878028501505671,2.1674977410055782,1.360346123811853,6.5564106737797285,19.021421825360743,13.527935452782918
314,0.878028501505671,2.167497741005832,1.3599603851523177,6.5565521480003754,19.021649110980412,13.527872427576542
315,0.878028501505671,2.1674977410060454,1.3595887435294924,6.556689644976125,19.021873755753244,13.527798310774442
316,0.878028501505671,2.1674977410062257,1.3592306837592263,6.556822942768609,19.022094706396,13.527714950607082
317,0.878028501505671,2.1674977410063776,1.3588857094850624,6.556951893395206,19.022311081243423,13.527623952108877
318,0.878028501505671,2.1674977410065064,1.358553342490171,6.55707640943785,19.0225221491862,13.527526709222363
319,0.878028501505671,2.1674977410066143,1.358233122034426,6.5571964528309925,19.022727311101484,13.527424432481341
320,0.878028501505671,2.167497741006706,1.3579246042157083,6.557312025483945,19.02292608347075,13.527318172907103
321,0.878028501505671,2.167497741006782,1.3576273613545524,6.55742316144701,19.023118083918828,13.527208842657936
322,0.878028501505671,2.1674977410068474,1.3573409814012802,6.5575299203763215,19.02330301844238,13.527097232892517
323,0.878028501505671,2.167497741006902,1.3570650673648004,6.5576323820908975,19.023480670125593,13.526984029240461
324,0.878028501505671,2.1674977410069483,1.3567992367622854,6.557730642047814,19.023650889166372,13.526869825215483
325,0.878028501505671,2.1674977410069873,1.3565431210889582,6.557824807588813,19.023813584058487,13.526755133858083
326,0.878028501505671,2.1674977410070198,1.3562963653072564,6.557914994834719,19.023968713794233,13.526640397853017
327,0.878028501505671,2.1674977410070477,1.3560586273546655,6.558001326123535,19.024116280968997,13.526525998331392
328,0.878028501505671,2.1674977410070713,1.3558295776695382,6.55808392790449,19.02425632568349,13.526412262537269
329,0.878028501505671,2.1674977410070912,1.3556088987342432,6.558162929014157,19.024388920152035,13.526299470512859
330,0.878028501505671,2.167497741007108,1.3553962846350107,6.558238459272437,19.024514163936352,13.526187860934497
331,0.8758841685708639,2.1674977410071223,1.3551914406378613,6.558310648346057,19.024632179733782,13.526077636213072
332,0.8758841685708639,2.1674977410071343,1.3465325437794462,6.559343517299708,19.025242154494247,13.530812181351841
333,0.8758841685708639,2.1674977410071445,1.3381900911867688,6.560207574234153,19.026255697977767,13.534963886200652
334,0.8758841685708639,2.167497741007153,1.3301525182257945,6.560929558590517,19.027594064494647,13.538580621900046
335,0.8758841685708639,2.1674977410071605,1.322408682898556,6.561532012218861,19.029187753037306,13.541707958951008
336,0.8758841685708639,2.167497741007166,1.3149478503976815,6.562033936582265,19.030975631832355,13.544388993342892
337,0.8758841685708639,2.167497741007171,1.3077596782253849,6.562451347145014,19.032904131692792,13.546664252166867
338,0.8758841685708639,2.1674977410071756,1.3008342018562902,6.562797741026155,19.0349265045191,13.548571661251078
339,0.8758841685708639,2.1674977410071787,1.294161820924217,6.563084491484542,19.037002143165605,13.550146560566033
340,0.8758841685708639,2.1674977410071823,1.287733285913778,6.5633211806798535,19.039095958845035,13.55142175581266
341,0.8758841685708639,2.1674977410071845,1.2815396853383385,6.563515880364116,19.04117781226861,13.552427596811505
342,0.8758841685708639,2.1674977410071867,1.2755724333865655,6.563675388648326,19.043221994796063,13.553192075134746
343,0.8758841685708639,2.167497741007188,1.2698232580204396,6.563805429714962,19.045206755984204,13.55374093492723
344,0.8758841685708639,2.16749774100719,1.2642841895082335,6.563910822272536,19.047113874065424,13.554097792100666
345,0.8758841685708639,2.167497741007191,1.2589475493765563,6.563995621641864,19.048928266048613,13.554284258102175
346,0.8758841685708639,2.1674977410071925,1.2538059397661558,6.564063239598902,19.050637634307957,13.554320065290913
347,0.8758841685708639,2.1674977410071934,1.2488522331767153,6.5641165454539365,19.05223214670498,13.554223191636167
348,0.8758841685708639,2.1674977410071943,1.2440795625864338,6.564157951302551,19.053704147470828,13.554009983003153
349,0.8758841685708639,2.167497741007195,1.2394813119326926,6.564189483924773,19.055047896256927,13.553695271740214
350,0.8758841685708639,2.1674977410071956,1.2350511069406098,6.564212845421384,19.05625933293928,13.553292490642379
351,0.8758841685708639,2.167497741007196,1.2307828062867716,6.564229464349694,19.057335865934046,13.552813781654855
352,0.8758841685708639,2.167497741007197,1.2266704930858894,6.564240538845397,19.058276181947036,13.55227009891066
353,0.8758841685708639,2.167497741007197,1.2227084666885824,6.56424707298458,19.05908007523789,13.551671305877788
354,0.8758841685708639,2.167497741007197,1.2188912347789145,6.564249907443859,19.059748294629205,13.551026266533741
355,0.8758841685708639,2.1674977410071974,1.21521350576073,6.564249745351047,19.060282406632027,13.55034293059438
356,0.8758841685708639,2.167497741007198,1.2116701814222377,6.564247174079171,19.06068467319172,13.549628412907518
357,0.8758841685708639,2.167497741007198,1.2082563498686698,6.564242683618964,19.060957942682343,13.548889067183266
358,0.8758841685708639,2.167497741007198,1.2049672787132204,6.564236682065504,19.061105552892997,13.548130554277893
359,0.8758841685708639,2.167497741007198,1.2017984085168267,6.564229508670897,19.06113124485733,13.547357905278647
360,0.8758841685708639,2.167497741007198,1.1987453464676965,6.564221444844263,19.06103908647684,13.546575579656631
361,0.8789418654500936,2.167497741007198,1.19580386029182,6.564212723420525,19.060833404980805,13.545787518766193
362,0.8789418654500936,2.167497741007198,1.1852451531962565,6.572349590862079,19.060753847631176,13.54739327081118
363,0.8789418654500936,2.167497741007198,1.1750723200022575,6.580049300455097,19.060784607892888,13.54892496682233
364,0.8789418654500936,2.167497741007198,1.1652712587306169,6.587341372364373,19.060910688989917,13.550377464132346
365,0.8789418654500936,2.1674977410071987,1.1558283827669054,6.594252516573995,19.061118147383812,13.551747670274237
366,0.8789418654500936,2.1674977410071987,1.1467306020271761,6.600806988368491,19.06139407651845,13.553034132638535
367,0.8789418654500936,2.1674977410071987,1.1379653048119773,6.6070268921260835,19.06172658014518,13.554236699020299
368,0.8789418654500936,2.1674977410071987,1.1295203403235217,6.612932441325995,19.06210473790357,13.555356237432957
369,0.8789418654500936,2.1674977410071987,1.1213840018217747,6.618542181444383,19.0625185653303,13.556394405429204
370,0.8789418654500936,2.1674977410071987,1.1135450103961138,6.623873181377647,19.062958970051465,13.557353460737186
371,0.8789418654500936,2.1674977410071987,1.1059924993300625,6.628941198157749,19.063417705568533,13.558236106339166
372,0.8789418654500936,2.1674977410071987,1.0987159990374225,6.633760818986255,19.06388732376225,13.559045364229139
373,0.8789418654500936,2.1674977410071987,1.0917054225489229,6.638345583991159,19.064361127003515,13.559784473018862
374,0.8789418654500936,2.1674977410071996,1.0849510515292697,6.642708092584717,19.06483312056661,13.560456805345746
375,0.8789418654500936,2.1674977410071987,1.0784435228052103,6.64686009585685,19.065297965880646,13.561065801695198
376,0.8789418654500936,2.1674977410071987,1.0721738153859346,6.650812577063892,19.065750935025765,13.561614917803618
377,0.8789418654500936,2.1674977410071987,1.066133237957826,6.654575821956148,19.066187866774012,13.562107583273253
378,0.8789418654500936,2.1674977410071987,1.0603134168362223,6.6581594804205375,19.06660512438938,13.562547169420428
379,0.8789418654500936,2.1674977410071996,1.0547062843574875,6.661572620689001,19.06699955533175,13.562936964706498
380,0.8789418654500936,2.1674977410071996,1.0493040676952987,6.664823777172713,19.067368452954156,13.56328015637532
381,0.8789418654500936,2.1674977410071996,1.0440992780856522,6.667920992821166,19.067709520238143,13.563579817151826
382,0.8789418654500936,2.1674977410071987,1.0390847004456456,6.670871856769119,19.068020835577485,13.563838896049088
383,0.8789418654500936,2.1674977410071987,1.0342533833716472,6.673683537919409,19.068300820592675,13.564060212492986
384,0.8789418654500936,2.1674977410071996,1.0295986295029886,6.6763628150124354,19.06854820993819,13.564246453109172
385,0.8789418654500936,2.1674977410071987,1.0251139862378222,6.6789161036509,19.068762023048308,13.564400170629815
