,outside,ultrasound,macro-examination,fetal heart rate,ask for advice,routine check-up
386,0.8789418654500936,2.1674977410071987,1.020793236788271,6.681349480678909,19.068941537755837,13.564523784472568
387,0.8789418654500936,2.1674977410071987,1.0166303915624748,6.683668706255649,19.069086265709657,13.564619582622925
388,0.8789418654500936,2.1674977410071996,1.0126196798615836,6.68587924391412,19.069195929511718,13.564689724517201
389,0.8789418654500936,2.1674977410071987,1.008755541880189,6.687986278853207,19.06927044149055,13.564736244678087
390,0.8789418654500936,2.1674977410071987,1.0050326209991052,6.6899947346756345,19.069309884026957,13.564761056900721
391,0.880920108170072,2.167497741007198,1.0014457563598127,6.6919092887541405,19.06931449134725,13.564765958824827
392,0.880920108170072,2.167497741007198,1.0014446239205863,6.691670097183896,19.069343209321072,13.565281854660531
393,0.880920108170072,2.167497741007198,1.0014435328669897,6.691485482681582,19.069391921120666,13.565713190142537
394,0.880920108170072,2.1674977410071974,1.0014424816865617,6.691346111375152,19.069457151410894,13.566073794457319
395,0.880920108170072,2.1674977410071974,1.001441468922115,6.691244146269984,19.069536009049738,13.56637525835292
396,0.880920108170072,2.167497741007197,1.0014404931697156,6.691173011421734,19.069626088232287,13.566627292491814
397,0.880920108170072,2.167497741007197,1.0014395530767377,6.691127193071122,19.06972538608402,13.566838028914438
398,0.880920108170072,2.1674977410071974,1.0014386473399874,6.691102071956301,19.06983223402022,13.567014274593932
399,0.880920108170072,2.167497741007198,1.0014377747038972,6.691093781923344,19.069945240619628,13.567161724649946
400,0.880920108170072,2.167497741007198,1.0014369339587847,6.691099090718593,19.07006324412271,13.567285141598568
401,0.880920108170072,2.167497741007198,1.001436123939176,6.6911152994905585,19.070185272969848,13.56738850601148
402,0.880920108170072,2.167497741007198,1.0014353435221908,6.691140158072283,19.070310513050728,13.56747514311122
403,0.880920108170072,2.167497741007198,1.001434591625984,6.691171793573224,19.07043828055163,13.56754782911596
404,0.880920108170072,2.167497741007198,1.0014338672082475,6.6912086501963906,19.07056799946815,13.567608880546015
405,0.880920108170072,2.167497741007198,1.0014331692647658,6.691249438522473,19.070699183002716,13.567660229197543
406,0.880920108170072,2.167497741007198,1.001432496828022,6.691293092777869,19.070831418193897,13.567703485061733
407,0.880920108170072,2.167497741007198,1.0014318489658578,6.6913387348355595,19.070964353231442,13.567739989107904
408,0.880920108170072,2.167497741007198,1.0014312247801815,6.691385643893517,19.07109768700092,13.567770857545685
409,0.880920108170072,2.167497741007198,1.0014306234057226,6.691433230940531,19.07123116047693,13.56779701892588
410,0.880920108170072,2.1674977410071974,1.0014300440088324,6.6914810172586385,19.071364549647274,13.567819245224324
411,0.880920108170072,2.1674977410071974,1.0014294857863277,6.6915286163288155,19.071497659703002,13.567838177871698
412,0.880920108170072,2.1674977410071974,1.0014289479643794,6.6915757186058205,19.071630320273908,13.567854349539497
413,0.880920108170072,2.1674977410071974,1.0014284297974372,6.6916220787115765,19.071762381525897,13.567868202363753
414,0.880920108170072,2.167497741007197,1.0014279305671978,6.691667504667196,19.071893710967668,13.567880103179569
415,0.880920108170072,2.1674977410071974,1.0014274495816091,6.691711848843072,19.072024190840164,13.567890356248549
416,0.880920108170072,2.1674977410071974,1.0014269861739096,6.6917550003568245,19.07215371598374,13.567899213884104
417,0.880920108170072,2.1674977410071974,1.0014265397017057,6.691796878691113,19.072282192096335,13.56790688531528
418,0.880920108170072,2.1674977410071974,1.0014261095460801,6.691837428339129,19.07240953431059,13.567913544075004
419,0.880920108170072,2.167497741007198,1.0014256951107343,6.691876614315634,19.07253566603087,13.567919334153162
420,0.880920108170072,2.167497741007198,1.001425295821162,6.691914418396927,19.072660517981216,13.567924375116075
421,0.8808409136374823,2.1674977410071983,1.0014249111238518,6.691950835974428,19.072784027424124,13.567928766361806
422,0.8808409136374823,2.1674977410071987,1.001424215331144,6.692037080571331,19.072892702406914,13.567815969658417
423,0.8808409136374823,2.1674977410071987,1.0014235449665727,6.692109401112704,19.072988425083913,13.567726793559615
424,0.8808409136374823,2.1674977410071987,1.0014228991008527,6.69216999549467,19.073072833782323,13.56765749482563
425,0.8808409136374823,2.1674977410071987,1.0014222768386594,6.692220716935753,19.073147345415364,13.56760490353952
426,0.8808409136374823,2.1674977410071987,1.0014216773173885,6.69226312792577,19.073213186960956,13.567566335131493
427,0.8808409136374823,2.1674977410071987,1.0014210997059605,6.69229854573544,19.073271422307172,13.567539515984373
428,0.8808409136374823,2.1674977410071987,1.0014205432036674,6.6923280808067,19.073322975162224,13.567522520513629
429,0.8808409136374823,2.167497741007198,1.0014200070390644,6.692352669137199,19.073368648619695,13.567513717943136
430,0.8808409136374823,2.167497741007198,1.001419490468899,6.692373099598338,19.073409141880123,13.567511727274654
431,0.8808409136374823,2.167497741007198,1.0014189927770816,6.692390036979285,19.07344506455346,13.567515379182437
432,0.8808409136374823,2.167497741007198,1.0014185132736921,6.69240404142546,19.073476948902346,13.567523683761499
433,0.8808409136374823,2.167497741007198,1.0014180512940238,6.692415584835461,19.073505260332066,13.567535803224686
434,0.8808409136374823,2.167497741007198,1.0014176061976632,6.6924250646921815,19.073530406386084,13.567551028784022
435,0.8808409136374823,2.167497741007198,1.0014171773676002,6.692432815729425,19.073552744467552,13.567568761070575
436,0.8808409136374823,2.167497741007198,1.0014167642093734,6.692439119772641,19.073572588473652,13.567588493547085
437,0.8808409136374823,2.167497741007198,1.0014163661502464,6.6924442140393685,19.073590214501635,13.567609798452501
438,0.8808409136374823,2.1674977410071987,1.0014159826384148,6.692448298140348,19.07360586576171,13.567632314888558
439,0.8808409136374823,2.167497741007198,1.0014156131422394,6.692451539984552,19.07361975681169,13.567655738719285
440,0.8808409136374823,2.167497741007198,1.0014152571495099,6.692454080759624,19.073632077211055,13.567679814004965
441,0.8808409136374823,2.167497741007198,1.0014149141667352,6.69245603913236,19.07364299467786,13.567704325735246
442,0.8808409136374823,2.1674977410071987,1.0014145837184594,6.692457514791269,19.073652657819324,13.567729093662418
443,0.8808409136374823,2.1674977410071987,1.001414265346602,6.692458591434151,19.073661198496627,13.56775396706664
444,0.8808409136374823,2.1674977410071996,1.0014139586098234,6.692459339287541,19.07366873387554,13.567778820310716
445,0.8808409136374823,2.1674977410071987,1.0014136630829138,6.692459817231252,19.07367536820688,13.567803549064005
446,0.8808409136374823,2.1674977410071987,1.0014133783562014,6.69246007458984,19.073681194374515,13.567828067093709
447,0.8808409136374823,2.1674977410071987,1.0014131040349867,6.692460152643103,19.07368629524297,13.567852303537222
448,0.8808409136374823,2.1674977410071987,1.0014128397389959,6.6924600858996035,19.07369074483234,13.567876200582552
449,0.8808409136374823,2.1674977410071987,1.0014125851018512,6.692459903170314,19.073694609343924,13.567899711495084
450,0.8808409136374823,2.1674977410071987,1.0014123397705639,6.69245962847365,19.073697948056893,13.567922798938312
451,0.8808334752249813,2.1674977410071987,1.001412103405047,6.692459281798329,19.07370081411331,13.567945433544272
452,0.8808334752249813,2.167497741007198,1.001411224465642,6.692457613234821,19.07370279091457,13.567962552781447
453,0.8808334752249813,2.1674977410071974,1.0014103776475727,6.692456380878183,19.073703972357798,13.567979137438979
454,0.8808334752249813,2.167497741007197,1.0014095617769472,6.6924555083589645,19.073704445588046,13.567995240557533
455,0.8808334752249813,2.1674977410071965,1.0014087757227736,6.692454931630329,19.07370429079445,13.568010904015619
456,0.8808334752249813,2.167497741007196,1.0014080183953926,6.6924545970232625,19.07370358153883,13.568026160741852
457,0.8808334752249813,2.167497741007196,1.0014072887449676,6.692454459606748,19.07370238511031,13.568041036530342
458,0.8808334752249813,2.1674977410071956,1.0014065857600287,6.692454481805195,19.073700762894386,13.568055551526184
459,0.8808334752249813,2.167497741007195,1.0014059084660705,6.69245463223282,19.07369877074723,13.568069721437412
460,0.8808334752249813,2.167497741007195,1.0014052559242017,6.692454884711045,19.0736964593683,13.568083558520199
461,0.8808334752249813,2.167497741007195,1.0014046272298434,6.6924552174402265,19.073693874665828,13.568097072376496
462,0.8808334752249813,2.1674977410071956,1.0014040215114746,6.6924556123015915,19.073691058111322,13.568110270597005
463,0.8808334752249813,2.167497741007195,1.0014034379294248,6.692456054268946,19.073688047080136,13.568123159276462
464,0.8808334752249813,2.167497741007195,1.0014028756747102,6.692456530912967,19.07368487517626,13.56813574342417
465,0.8808334752249813,2.1674977410071947,1.0014023339679108,6.6924570319836,19.07368157254,13.568148027288496
466,0.8808334752249813,2.1674977410071947,1.0014018120580916,6.69245754905829,19.073678166137846,13.568160014611172
467,0.8808334752249813,2.1674977410071947,1.0014013092217613,6.692458075245733,19.07367468003439,13.568171708824226
468,0.8808334752249813,2.1674977410071943,1.0014008247618678,6.692458604936447,19.07367113564617,13.568183113200488
469,0.8808334752249813,2.1674977410071947,1.0014003580068342,6.6924591335928145,19.073667551977994,13.568194230966546
470,0.8808334752249813,2.1674977410071943,1.0013999083096263,6.6924596575724,19.073663945842092,13.568205065385397
471,0.8808334752249813,2.1674977410071943,1.0013994750468564,6.692460173979325,19.073660332060868,13.568215619815051
472,0.8808334752249813,2.1674977410071943,1.0013990576179186,6.692460680539289,19.07365672365397,13.568225897747903
473,0.8808334752249813,2.1674977410071943,1.0013986554441565,6.692461175494509,19.073653132010417,13.568235902835049
474,0.8808334752249813,2.167497741007194,1.0013982679680613,6.692461657515462,19.073649567046793,13.568245638898787
475,0.8808334752249813,2.167497741007194,1.0013978946524984,6.6924621256267764,19.073646037352212,13.568255109936215
476,0.8808334752249813,2.167497741007194,1.001397534979963,6.692462579145049,19.073642550321015,13.568264320115889
477,0.8808334752249813,2.167497741007194,1.0013971884518633,6.692463017626699,19.073639112273977,13.568273273769435
478,0.8808334752249813,2.167497741007194,1.0013968545878282,6.69246344082427,19.07363572856886,13.568281975379636
479,0.8808334752249813,2.167497741007194,1.0013965329250425,6.69246384864988,19.073632403701165,13.568290429565936
480,0.8808334752249813,2.167497741007194,1.0013962230176043,6.692464241144627,19.073629141395717,13.568298641068484
481,0.8845989342847533,2.167497741007194,1.0013959244359083,6.692464618453074,19.07362594468985,13.5683066147312
482,0.8845989342847533,2.1592795123685673,1.0093832357219508,6.700590447369558,19.073219273308055,13.564598327640198
483,0.8845989342847533,2.1523465536573,1.0170786462154944,6.70721723679608,19.072524415159705,13.561709799503236
484,0.8845989342847533,2.146497858201661,1.024492823595513,6.712590038310367,19.07163587585744,13.559503662555803
485,0.8845989342847533,2.141563855280625,1.03163604568464,6.716915085709489,19.07063039666114,13.557864469926086
486,0.8845989342847533,2.1374014937746386,1.0385182146966878,6.7203658887733075,19.069569887978,13.556695238104416
487,0.8845989342847533,2.133890094696893,1.0451488709634849,6.723088372941272,19.068503895721317,13.555914532656228
488,0.8845989342847533,2.130927852357909,1.0515372061600556,6.725205214164306,19.067471674111875,13.555454011981684
489,0.8845989342847533,2.1284288827219933,1.0576920760464807,6.726819494847708,19.06650392695758,13.555256357271869
490,0.8845989342847533,2.1263207333788263,1.0636220127440976,6.7280177871065385,19.065624269708568,13.555273528069261
491,0.8845989342847533,2.1245422829370035,1.0693352365630608,6.728872752940579,19.06485045637278,13.555465292335242
492,0.8845989342847533,2.123041968936826,1.0748396673976575,6.729445336920073,19.064195408451774,13.555797987935328
493,0.8845989342847533,2.121776292904369,1.0801429357051746,6.729786615149684,19.063668077217184,13.556243479207254
494,0.8845989342847533,2.120708559203991,1.085252393083537,6.729939354303448,19.063274165724323,13.556778277973269
495,0.8845989342847533,2.1198078111249523,1.0901751224623795,6.729939326109094,19.063016732807903,13.557382803162131
496,0.8845989342847533,2.119047933356174,1.0949179479216828,6.729816415561488,19.06289669780428,13.558040757257938
497,0.8845989342847533,2.1184068948272876,1.099487444151578,6.729595555156776,19.062913261793536,13.558738601209836
498,0.8845989342847533,2.1178661099637215,1.10388994556644,6.729297512387164,19.063064258666696,13.559465112318003
499,0.8845989342847533,2.1174098998367405,1.1081315550859,6.728939553474631,19.06334644722575,13.560211012041519
500,0.8845989342847533,2.1170250375856283,1.1122181525949528,6.728536002726936,19.063755753756336,13.56096865272263
501,0.8845989342847533,2.1167003649324543,1.1161554030948813,6.728098713866534,19.064287473022265,13.56173175395
502,0.8845989342847533,2.1164264686710936,1.1199487645563038,6.727637467124677,19.06493643437511,13.562495180740383
503,0.8845989342847533,2.116195407750951,1.123603495485227,6.7271603037347605,19.06569713861328,13.563254756947082
504,0.8845989342847533,2.1160004830427717,1.1271246622125914,6.726673807638384,19.066563870332768,13.564007108339071
505,0.8845989342847533,2.115836043111366,1.130517145917418,6.726183342681732,19.067530789759928,13.56474953066821
506,0.8845989342847533,2.115697320364038,1.1337856493932896,6.72569325228437,19.068592007423224,13.565479878778463
507,0.8845989342847533,2.115580292824183,1.1369347035675474,6.725207027469508,19.06974164448701,13.56619647343171
508,0.8845989342847533,2.1154815675224703,1.139968673782239,6.724727448222979,19.070973881120924,13.566898023048044
509,0.8845989342847533,2.1153982821247737,1.1428917658455262,6.724256702370329,19.07228299489961,13.567583557999937
510,0.8845989342847533,2.115328021944767,1.1457080318619421,6.723796485505447,19.073663390908834,13.568252375471094
511,0.7651699601002411,2.115268749935135,1.1484213758495752,6.723348084950763,19.075109624965023,13.568903993204797
512,0.7651699601002411,2.0880484839730653,1.157525568667742,6.6614033217006785,19.073025787084298,13.535908109456049
513,0.7651699601002411,2.0650852654593135,1.1662970436283577,6.596167323113347,19.067611721873384,13.505635574980577
514,0.7651699601002411,2.045713323787433,1.1747479600930426,6.528758374013763,19.059040109612223,13.477498055186148
515,0.7651699601002411,2.029371009929555,1.1828900330526932,6.4600918004043635,19.04746110007097,13.451035344878013
516,0.7651699601002411,2.0155845125947507,1.1907345493672616,6.390913015936294,19.033008779826392,13.425890854225543
517,0.7651699601002411,2.0039541210592855,1.1982923834120414,6.321825339461365,19.01580612319432,13.401791405333395
518,0.7651699601002411,1.9941426363882127,1.2055740121521525,6.253313404251363,18.99596872471732,13.378530617444493
519,0.7651699601002411,1.9858655950558426,1.21258952966612,6.185762851006598,18.973607558097644,13.355955276381563
520,0.7651699601002411,1.978883021519367,1.2193486611386806,6.119476888407561,18.94883096236096,13.333954182575093
521,0.7651699601002411,1.9729924706287236,1.225860776342213,6.054690213549567,18.921746019413394,13.312449054917645
522,0.7651699601002411,1.9680231581518834,1.2321349026254846,5.991580707488057,18.892459456787044,13.29138713724475
523,0.7651699601002411,1.963831009242398,1.2381797374277137,5.930279256075356,18.861078184225963,13.270735212592376
524,0.7651699601002411,1.9602944812898486,1.244003660335301,5.870877991400441,18.82770955198316,13.250474779303406
525,0.7651699601002411,1.9573110400454632,1.2496147446979395,5.813437202860142,18.792461401553968,13.23059818405657
526,0.7651699601002411,1.9547941868555192,1.2550207688202075,5.757991127849986,18.755441965456765,13.211105541232845
527,0.7651699601002411,1.9526709508133637,1.2602292267441584,5.704552799132551,18.716759661078424,13.19200229678393
528,0.7651699601002411,1.9508797731202352,1.2652473386378558,5.653118098165239,18.676522814105475,13.173297318819557
529,0.7651699601002411,1.9493687223163387,1.270082060804252,5.6036691402411645,18.634839339305213,13.15500141723917
530,0.7651699601002411,1.9480939886365276,1.2747400953242878,5.556177097536633,18.59181640010747,13.137126211533959
531,0.7651699601002411,1.9470186138375778,1.2792278993475779,5.5106045494922595,18.547560063318524,13.119683279909301
532,0.7651699601002411,1.9461114196710367,1.2835516940435658,5.466907435898393,18.502174961166116,13.10268353457462
533,0.7651699601002411,1.9453461039349698,1.2877174732255516,5.4250366762007305,18.45576396955619,13.0861367777941
534,0.7651699601002411,1.944700477896496,1.2917310116595497,5.3849395085442975,18.408427908773213,13.070051401404534
535,0.7651699601002411,1.9441558229757723,1.2955978730694966,5.346560593642892,18.360265270757168,13.054434199251565
536,0.7651699601002411,1.9436963480398333,1.2993234178499016,5.3098429214513585,18.31137197544161,13.039290267596083
537,0.7651699601002411,1.9433087315716382,1.3029128104966354,5.274728552623005,18.26184115735615,13.024622973186924
538,0.7651699601002411,1.9429817354404797,1.306371026766157,5.241159221679514,18.21176298271428,13.010433972540646
539,0.7651699601002411,1.9427058790758356,1.309702860573101,5.209076824558924,18.161224496466964,12.99672326914659
540,0.7651699601002411,1.9424731645980062,1.3129129306357894,5.178423809614079,18.110309498257678,12.983489297936973
541,0.8538987025014205,1.9422768449362826,1.3160056868788812,5.149143488105311,18.059098445825363,12.970729028518575
542,0.8538987025014205,1.9257849162179506,1.3532199072344129,5.135658368137939,18.013229661850403,13.009194775234919
543,0.8538987025014205,1.91187220267577,1.3890741129335755,5.123660561067874,17.972254032422196,13.041479626924508
544,0.8538987025014205,1.900135334210432,1.4236180064784745,5.112946371273368,17.935760014619213,13.068501538365947
545,0.8538987025014205,1.8902340248105796,1.4568994739652623,5.1033426152554,17.903374613800224,13.091041442091097
546,0.8538987025014205,1.8818812066699384,1.4889646514657204,5.094701912285106,17.87475913001788,13.109763996676058
547,0.8538987025014205,1.8748347072552574,1.5198579889828856,5.086898708651745,17.8496054373617,13.125235156917674
548,0.8538987025014205,1.8688902280190218,1.549622312069382,5.079825920916737,17.82763272380862,13.137937056501725
549,0.8538987025014205,1.8638754211893478,1.5782988811938767,5.073392101494716,17.80858462951494,13.14828061765687
550,0.8538987025014205,1.859644892905953,1.6059274489379558,5.067519044996446,17.792226730309178,13.156616238020412
551,0.8538987025014205,1.8560759878285535,1.6325463151027075,5.062139766518931,17.778344320672087,13.163242850672503
552,0.8538987025014205,1.8530652330011994,1.6581923798014035,5.057196793824668,17.766740456913592,13.168415607464999
553,0.8538987025014205,1.8505253378698214,1.6829011946118795,5.0526407244266665,17.75723422674122,13.172352397064781
554,0.8538987025014205,1.8483826634747547,1.7067070118595233,5.048429006251548,17.749659216103392,13.175239376439418
555,0.8538987025014205,1.8465750874427531,1.7296428320991868,5.044524907011625,17.743862148199664,13.177235666897884
556,0.8538987025014205,1.8450502028784033,1.7517404498618463,5.040896642865666,17.739701672982857,13.17847734247102
557,0.8538987025014205,1.8437637989355393,1.7730304977294244,5.037516641544837,17.73704728841815,13.179080818707153
558,0.8538987025014205,1.8426785790160094,1.7935424887988731,5.034360918998434,17.735778377285403,13.179145733305406
559,0.8538987025014205,1.841763079432634,1.813304857594384,5.031408551885838,17.735783345475237,13.178757395936966
560,0.8538987025014205,1.840990757185247,1.8323449994844352,5.028641231001391,17.73695884958848,13.177988872711149
561,0.8538987025014205,1.8403392204017899,1.8506893086583251,5.026042883047704,17.739209103247052,13.176902760690783
562,0.8538987025014205,1.839789579132703,1.8683632147148288,5.023599350137578,17.742445252901252,13.175552699363235
563,0.8538987025014205,1.8393258976762545,1.8853912179137018,5.021298118062444,17.74658481510384,13.173984658788303
564,0.8538987025014205,1.8389347325561176,1.9017969231388996,5.019128085763668,17.75155116824507,13.17223803806875
565,0.8538987025014205,1.8386047427558279,1.917603072620589,5.0170793696230955,17.757273092626686,13.170346602650344
566,0.8538987025014205,1.838326360909672,1.9328315774613194,5.015143137184725,17.76368435351689,13.168339284611704
567,0.8538987025014205,1.838091515916885,1.9475035480100475,5.013311465759407,17.770723322490365,13.16624086642668
568,0.8538987025014205,1.8378933989369204,1.9616393231261307,5.0115772220732095,17.77833263293112,13.164072565569596
569,0.8538987025014205,1.8377262659813296,1.975258498373848,5.009933959718117,17.78645886607369,13.161852534699884
570,0.8538987025014205,1.8375852713787997,1.988379953186538,5.008375831668327,17.79505226439119,13.159596289932274
571,0.8391246010836757,1.8374663272850251,2.001021877038008,5.006897515551215,17.80406646951528,13.157317077810253
572,0.8391246010836757,1.8374535753784964,2.001021875646046,5.006897544254019,17.813092138023062,13.151312909162003
573,0.8391246010836757,1.837442817775448,2.001021874304954,5.006897564727524,17.822099355704314,13.145318664254098
574,0.8391246010836757,1.8374337425816263,2.0010218730128724,5.006897578432669,17.831062325078793,13.139351924501987
575,0.8391246010836757,1.8374260866807226,2.001021871768011,5.00689758659383,17.839958606895937,13.133427972223146
576,0.8391246010836757,1.8374196281058646,2.0010218705686436,5.00689759023618,17.84876877094967,13.1275600328659
577,0.8391246010836757,1.8374141796041505,2.001021869413108,5.006897590217215,17.857476081092294,13.121759492962255
578,0.8391246010836757,1.8374095832076418,2.001021868299802,5.006897587253308,17.866066211161407,13.116036096226601
579,0.8391246010836757,1.8374057056534119,2.0010218672271822,5.006897581942111,17.874526988847364,13.11039811997648
580,0.8391246010836757,1.8374024345198674,2.0010218661937618,5.006897574781439,17.88284816481281,13.104852533832313
581,0.8391246010836757,1.8373996749673172,2.001021865198109,5.006897566185165,17.891021204632615,13.099405142455728
582,0.8391246010836757,1.837397346988292,2.0010218642388424,5.0068975564966465,17.89903910135452,13.094060713909913
